[1m[90m[TAILING] Tailing last 5000 lines for [all] processes (change the value with --lines option)[39m[22m
[90m/root/.pm2/pm2.log last 5000 lines:[39m
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: ===============================================================================
[34mPM2        | [39m2026-05-01T13:07:27: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:27: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:27: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:27: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:27: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:28: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:28: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:28: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:28: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:28: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:28: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:28: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:28: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:28: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:29: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:29: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:29: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:29: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:29: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:29: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:29: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:29: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:29: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:30: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:30: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:30: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:30: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:30: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:30: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:30: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:30: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:31: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:31: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:31: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:31: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:31: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:31: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:31: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:31: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:31: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:31: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:32: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:33: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:34: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:34: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:34: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:34: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:34: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:34: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:34: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:34: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:34: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:34: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:35: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:36: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:36: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:36: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:36: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:36: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:36: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:36: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:36: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:36: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:37: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:38: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:39: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:39: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:39: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:39: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:39: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:39: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:39: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:39: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:39: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:40: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:41: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:41: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:41: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:41: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:41: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:41: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:41: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:41: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:41: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:42: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:43: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:43: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:43: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:43: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:43: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:43: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:43: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:43: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:43: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:43: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
